,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0,0.034339189529418945,0.01845537576072049,0.0008340358734130859,0.00044129740772200167,0.01,0.001,3,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-3.685112031349054,-4.021749316566402,-3.3744401921080733,-3.748293364597166,-3.534553064718221,-3.672829593867783,0.2171392389447042,71,-35.192359635678606,-36.46333843536765,-35.80064849279703,-35.46029519792921,-37.09032455061042,-36.00139326247658,0.690910367607068,71
1,0.04797797203063965,0.010802384079168188,0.0006854534149169922,6.905863183063476e-05,0.01,0.001,3,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-2.903103034581899,-3.1979134614475475,-2.651636225856554,-2.960998960024086,-2.7962032756281197,-2.9019709915076413,0.18161598647629495,65,-32.12132155334692,-33.33846920639145,-32.70946232893036,-32.38738912708207,-33.93658355115703,-32.898645153381565,0.6591154921329718,65
2,0.12652688026428222,0.02189434653411178,0.0011560440063476563,0.0005860502567923827,0.01,0.001,3,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",-1.277516223075724,-1.4982007893995268,-1.1514201908807755,-1.3356719574241085,-1.2665885825690744,-1.3058795486698418,0.11320865578186781,59,-24.5368685652017,-25.718319331772783,-25.106852548658466,-24.870212630947012,-26.222840759697363,-25.291018767255462,0.6050810731993036,59
3,0.056014633178710936,0.010119413813386519,0.0008533477783203125,7.892316173962667e-05,0.01,0.001,6,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-3.6609707069681114,-4.023613872896555,-3.371936578091889,-3.74115613172337,-3.522209668420169,-3.663977391620019,0.21940370135845305,70,-35.10157339306739,-36.4701071562324,-35.79040217216285,-35.43363471784018,-37.03980881636609,-35.96710525113379,0.702661232847405,70
4,0.08427157402038574,0.005714001839878968,0.0009295940399169922,0.00017600491641684075,0.01,0.001,6,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-2.869859391501304,-3.1894743947095066,-2.640897171530218,-2.9388802366086653,-2.769644385404194,-2.881751115950778,0.18367215760933092,64,-31.98423662202465,-33.304942180556324,-32.661329476675974,-32.29683487754886,-33.81766210330432,-32.813001052022024,0.6674776653603233,64
5,0.20977392196655273,0.012545077940543214,0.001283121109008789,0.00015676331788971518,0.01,0.001,6,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",-1.2342096875688986,-1.4616973039460572,-1.1193394018694804,-1.2968231428567676,-1.206290010702412,-1.2636719093887234,0.1142852910117829,56,-24.302467010030117,-25.529731002166475,-24.918959723798014,-24.662514455154533,-25.871683437106604,-25.057071125651152,0.5711703202565231,56
6,0.04688620567321777,0.0021753143186978496,0.0007105827331542969,8.540692623891676e-05,0.01,0.001,9,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-3.6591402823327615,-4.0222906164911265,-3.3713531084540964,-3.7411981050188654,-3.522133004819235,-3.6632230234232166,0.21914413481998338,68,-35.094680290965975,-36.465303594244595,-35.78801383584976,-35.433791563880206,-37.039494852909634,-35.96425682757003,0.7036764902503957,68
7,0.10133676528930664,0.013203002233431176,0.0008878231048583985,0.00011465335043958392,0.01,0.001,9,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-2.868168954488216,-3.1871130430731727,-2.6398064934359606,-2.93894736827658,-2.7713578180546974,-2.8810787354657252,0.1829882034627596,61,-31.977250161060315,-33.295554873553804,-32.65643704726314,-32.29711009931564,-33.8253468737452,-32.81033981098762,0.6703435174341299,61
8,0.2363943099975586,0.013830377842310502,0.0013781547546386718,0.00019140778093613753,0.01,0.001,9,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",-1.2332589888268592,-1.4588107450768049,-1.1194479136948647,-1.2995096141383624,-1.2088727546194762,-1.2639800032712736,0.11321791881203996,58,-24.29729587875739,-25.51475867252025,-24.919597650690015,-24.676933452666482,-25.886822060955012,-25.059081543117827,0.5724694452697545,58
9,0.023015689849853516,0.003253727849037072,0.0007006168365478515,0.0003038868880885338,0.01,0.01,3,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.019624851255018005,-0.14336048306330063,0.05187599915525343,-0.046898877691730734,-0.02992983254910464,-0.029737668578772913,0.06678643143923324,53,-16.09846782457735,-17.398848351604588,-16.667183702835416,-16.65044872762397,-17.676537880032523,-16.89829729733477,0.567587765028436,53
10,0.04303722381591797,0.0028168647683247073,0.0006901741027832032,3.793071003397659e-05,0.01,0.01,3,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.7223940013972525,0.6337255933347399,0.7141412525509453,0.6755843748109049,0.6492836700905025,0.6790257784368692,0.034820805054130675,47,-8.566488182241228,-9.847640835501325,-9.151776282647404,-9.268820182075746,-10.315051085915714,-9.429955313676283,0.6011288234957867,47
